user,weightage
0x0fc59c9c998537c940a9dfc7dacde533a9c496fe,0.0008213552361
0xc53f7c06e95e010a7e2a4f2e692c8587e8de75b2,0.0008213552361
0xa0897a0e97e4cb5e2533df11236166a78a6bf2cb,0.0008213552361
0xdb6f47da8b564b76d273580a95266a3830049694,0.0008213552361
0x13af7b3d12ead6a21caa8ef2a02e00c0971831c6,0.0008213552361
0x33243e5d0078f03ceb23ede964c1f70c0adb2225,0.0008213552361
0xd88fed07219ba97abaa81f6e08376f90a4b20223,0.0008213552361
0x88cfada6460030eaa7d06d8d4665e55546eb8dbc,0.0008213552361
0x2ce432c0b82b5fde522eca89ba4dc8b04c044938,0.0008213552361
0xd9d3dd56936f90ea4c7677f554dfefd45ef6df0f,0.0008213552361
0x3865de73fd6978c213d8674678691bbc4becc885,0.0008213552361
0xd4214d008267ae6b6134fc4de0a0f27b5866986f,0.0008213552361
0xcb49a030f7f076411b7d3ea41265653b6ca071b1,0.0008213552361
0xf0f5f71294174ea6f6f4343e54e12cf4120b9065,0.0008213552361
0x2b9d0faa304fbe6ba3bc9bfd284c97f7c603222c,0.0008213552361
0xa87cf88a09c6701e654a8802463f990438f2fad3,0.0008213552361
0x1b6641ffffcad0d90ddfd000e4c69606f022a2e4,0.0008213552361
0x71d6577b61165d015c8e1c879e0e6cbe17da493a,0.0008213552361
0x9114d2f909d9c5e3da872c263902e067fbdc5e0c,0.0008213552361
0x5d6091a45a5ca5f7e44c3b0c06ed665fb30d98f9,0.0008213552361
0x381bee0ed06b2ef503d7476543683858e3fe30ba,0.0008213552361
0x2cdcc9e704ef6a90bdeb8bf233869fa8730d52b6,0.0008213552361
0x8e4a0750883c63a0dfd294ee751dd433c4ec1e33,0.0008213552361
0xc3eb02782ff022b32545ffaf9fb0127a27e7a515,0.0008213552361
0x317e133a409ded7aac08eb12f237cee90cfa197a,0.0008213552361
0x69d559609f95eae179264147f926f303021ad630,0.0008213552361
0x1e79996c7c6dd4de0d7dee2bc61439c9fab37328,0.0008213552361
0xd786a4e06bac00a3a74e45e254453efd2987145b,0.0008213552361
0x2789ffa60b2887b40072b3d7b05e36544b6cd6f7,0.0008213552361
0x983b6b99cf1246e52a11d501142d34fe2206cf59,0.0008213552361
0x14f357da4b7571e688c285290cae6832d64267bc,0.0008213552361
0x802a2bb40e31463da549c111800467e1e9bfcedd,0.0008213552361
0xff1b73e81a35d78e9c393bcb204266a197094de4,0.0008213552361
0x9627115e9654c2f6f5adcaea01647e12ae0998a3,0.0008213552361
0x76ca5d17b5a638d10e23408b4f51660da58d2d70,0.0008213552361
0x07aa084d456d253e87f4e55edffd888534603709,0.0008213552361
0xd18c710d2b31064c3b7de5795ec788ec978653bc,0.0008213552361
0x97b102e00d88f02debfd6b1e4b901dd6931bb982,0.0008213552361
0xae5813ec10ed7ff2530d1406716fd012177aed13,0.0008213552361
0x50f617990b328de3cce1e2921db91ac294f4eb1a,0.0008213552361
0xd4d47ca3e1a9de2e4a7f840d635ed67d10aca1a5,0.0008213552361
0x04960e7aa85463c40f4d50e9331818b3c945b736,0.0008213552361
0x4f2b0b90e9966c9b6950c9675e2f2a26270f5171,0.0008213552361
0x3217bae210b5c3ae01ae7c978aa9bf18b31559f9,0.0008213552361
0x913a9d5320ca64d5f542c74bf181e98e471045da,0.0008213552361
0x5187452be85f7fe338ca6bd096398f12f2adf4ff,0.0008213552361
0x61e4eb4698ca6f2eb5cf29f407a4b41306ed5a1a,0.0008213552361
0x4b3dceb14710e69eb0b86c7556a3539490336b30,0.0008213552361
0xf5ba05bc281e4771fb8426feebd6b3039b1c5ac4,0.0008213552361
0x382b9833050481041ef0917068d9e878c858f9ed,0.0008213552361
0x9d31b159ff666cabb243fd44151953691ef4a61e,0.0008213552361
0xb917ca23a6cc2705fdeaa9ab0024062d05797644,0.0008213552361
0xf3dda743f3af1b8758d2e9ad1c842004bd8e16f5,0.0008213552361
0xa8a64ca22a198b8eb7427586d309fd07631fb82a,0.0008213552361
0x3d06f33aa99ac207189735a8fe54b38f9fa930a0,0.0008213552361
0x18b5d2b16920a3093b9a0e654781761f54c86ea5,0.0008213552361
0xfe34a45b692b015836faea55b70ff8ea565f2129,0.0008213552361
0xb8fb92a3354bdb4f76a3cd6d3d488ec1459b64da,0.0008213552361
0x8b7ee8433dfe965a4187271165146e2ec59cf13a,0.0008213552361
0xfdbaeb5a366a2cdeb76a9175d935e7bdea6f29cf,0.0008213552361
0x29ba99b262c51fe8f0b3c3c4e98e2c07cbe2bd80,0.0008213552361
0x08207bc0c26d6fb53aef3f6c2e1772b8bba3e355,0.0008213552361
0xef30d17ce241380d1928956bf235e10b7e60befc,0.0008213552361
0x64b61bb0e17a954c3e92b8c1b29bbcbaf5fa6e58,0.0008213552361
0xe70cbd8596d2ea8f5ab609f47187829a6ba28cde,0.0008213552361
0x7a12c18e8212374b7a53596297c1354079bc2fb8,0.0008213552361
0x345092b177b0f660949e0c8bd8f19f3cd153d093,0.0008213552361
0x4d12220cde781c79fde6c532cae280f183aab442,0.0008213552361
0x75ca9efcfbf3d17527cce80a29b7bade667f1207,0.0008213552361
0x3f02c7e627c5c23f3c56e12a804d9fb435c8dacf,0.0008213552361
0xd072af50083e3c8d355588ef3f9690ec26f4996c,0.0008213552361
0x3b03bab13f56453fcc261f473e8d800f25cdd179,0.0008213552361
0x04d54001d8cb7596966dd90299841c2318e2a2d8,0.0008213552361
0x78a606759f2aa1fdabb87f8bcd272a9b258f7d98,0.0008213552361
0xc0899464d10dd4376b97dfb583241b324c845f80,0.0008213552361
0x52c00593d54bc829ba9b44712ec70191b730744b,0.0008213552361
0xa21ac831c4ba73faf90fb4b8bbcf6ead7b9118db,0.0008213552361
0x8558cc5178e7ff79b8952d7951a07fe295f9e58c,0.0008213552361
0xbfe0931a6d2f9f8cbd6218930a4525a7607e0709,0.0008213552361
0x3344b4ca7f585345f9749e9421ca26ed73d59bb8,0.0008213552361
0x16808ed164f920b72da08de97a42a9c709984b8c,0.0008213552361
0x78fb9d623ea0798dbf85ef28c40c56583c9b06bf,0.0008213552361
0xcea6fb5f411189c34828ac05d465303f9bbd5c7d,0.0008213552361
0x624fc65c95ecc5c0f6516f650d37f509e1cb336b,0.0008213552361
0x379551b1c9099463fcfec58f17f02c674995cb4e,0.0008213552361
0x0b9f223827143002d0cf89f69c98962377b088cb,0.0008213552361
0x1623bf1a26cb962040eb4756e9fc258722efa6fa,0.0008213552361
0xb6334cf2a2cdc326bffb0202f6ed80eb958eb14a,0.0008213552361
0xd3b3ce7d1d91212a26d844b74d2019e2328b389b,0.0008213552361
0x188ea7b0a2b29c1b08eedb759a84ad0ca42a96ca,0.0008213552361
0xbb6558621b3f1e7e63e9c303acb194e9f380739c,0.0008213552361
0x819db7ae044f2b810191c975001245ffba46be01,0.0008213552361
0x9335e130a49c9131118cd96aa9d8a145ce9b9449,0.0008213552361
0x423ae7e6e483c2f41d3070fca8880e38b52f4f14,0.0008213552361
0xd134122f8ebd32ea45551937299a45bfeb61b497,0.0008213552361
0xf072a679f33b475f5dc5cd5b7f31f24b84bc7fa9,0.0008213552361
0xbf5744fca5be1b64e2f3fba295ff191a7cd9ab89,0.0008213552361
0x3c840fe1c18ed48db6c40f080c669f9d68e47522,0.0008213552361
0x731be2092fdb93a6ba50be5ff2eab0b3b25aa945,0.0008213552361
0xabddeb9a492dd82907ed1df6d5d2b36978f66f1a,0.0008213552361
0x8b4cb9f63ce2bc89bc7c28ff9e76ec438a47b3fb,0.0008213552361
0xbc076f8a6026ed21a91046f320585a14f879eb02,0.0008213552361
0x56211d80e0ecd82a01b07d4479d1dee37a61d654,0.0008213552361
0x251c395ded4d72ccd30a8ca6b8feb8f7191426ac,0.0008213552361
0x7cd4502cd8d348e833ff661c072b12ddaff7ef70,0.0008213552361
0xb7520b5ddbb62635c93db48e9e3534354abd9d6a,0.0008213552361
0xf7bf9106322b496ee12e8823a5a55c06db28945f,0.0008213552361
0x0e3381356044241caf2130d9d3af0a66bf5f6f0f,0.0008213552361
0x20e978f5d8c8da5380418e8bfca147629232096f,0.0008213552361
0xcad4ba438f6203f4f0281263dd2ace1013109335,0.0008213552361
0x400008931021a32850a7cadfbe4513a9c9e8af10,0.0008213552361
0xd745b071d9188f57feda378020173faed9dbf327,0.0008213552361
0x69374fdc1e7764a7147658086463d2845508aa24,0.0008213552361
0x80a178642d0034fb4bbd64312f200610c0bc6d3e,0.0008213552361
0x1b606fb21452927d7ad95671a2d154edbcf56771,0.0008213552361
0x3b3d5e9b0a04c90a3408e0dfd7722493140189da,0.0008213552361
0x5f9dea11d9028ce7386302fd81d82029b94c4bb6,0.0008213552361
0x6b1368d3a890c46ce9b0d6eac4d36f2a432904b8,0.0008213552361
0x2e27fce2dcdd2013fc13a6a15f80fabe75ab837f,0.0008213552361
0xd335224a00f979576d7d6dc0d80abe15a6cd895a,0.0008213552361
0x3938bc042d1f379259dd3a48da22c7745c7475b8,0.0008213552361
0xdef01332c7f8305dee80b6d48657cc8db7ce9ca5,0.0008213552361
0x45148c29af8c0734faa5d6836c9b639eafdfd50b,0.0008213552361
0xc7531d02eb6d1460146b534df18679ca2ccfaa53,0.0008213552361
0x737c5ba219701225731e249e1b750633ea3317bc,0.0008213552361
0x7d9ee785e481e221b8271eb96489d8f773058c07,0.0008213552361
0xedbd41597c7352c77cd88376ec11de27143cc44a,0.0008213552361
0x833f05791a8a68970e490de392056aa3e1204bdb,0.0008213552361
0x2c7471e7f4a841b591460f431d9a3b1def6e5dec,0.0008213552361
0x6df989f2c9a8c7e7f642d6f6dd4054b869393c36,0.0008213552361
0x127da28522e6ba236f179dc1dfec98579875dd58,0.0008213552361
0x04cd548b5aa9e1bacc9f2590958b910505c54655,0.0008213552361
0xc5c04a0799fbdd4c261675328e460c24f84c1755,0.0008213552361
0x7bf3fde4fe3d031caf369bfd15855b31b4512a9d,0.0008213552361
0xa96cc6e271f0c77c695e0013673831f9dc182fdc,0.0008213552361
0x6a7fd0fe6b99a22d9eca824e64464e02f84f6452,0.0008213552361
0x367087cf8464b0e639eb9898eb0b3ba3b86a1abe,0.0008213552361
0x763f1a41ee5b3818595422ce11e769d4ebd76b89,0.0008213552361
0xd5e3d3488b671184d98e8d91312edd6188d29fe2,0.0008213552361
0xec25d80a079ef79b8c757228b6fc2a7366a6a32d,0.0008213552361
0xeb29fe92e3e1cef3815ee327712504d3e9c9bc70,0.0008213552361
0xbaf73f4b0cd7b8bbc301812e5f3f2aea84c7d81f,0.0008213552361
0x1e97e780180312ab277cf6f50ec92b04daa7cba5,0.0008213552361
0x22f99bbdc11704bede60d19db19d07f466b8b436,0.0008213552361
0x4c73020bb4c150f6a3486a0245ed27fbc9734f12,0.0008213552361
0xe89f116ffd1c237bb0e93642875682db6039ff6f,0.0008213552361
0x0bf55647141bd62f192aa621ef48baa21ae6be1d,0.0008213552361
0xaabf21aeb6a5860b1a6a697b6970cb179418ad04,0.0008213552361
0x58682bb194e9648a9e1a9ceeccd16b1eae5333be,0.0008213552361
0x8c5c8d140b79e0e5a8283484bfd7ff90913dc7bc,0.0008213552361
0xa6d8535b6654063ad6e52f99b6b22d4cb9927a7c,0.0008213552361
0x152e7177cd8c0f594a188f0cf1e031018c120579,0.0008213552361
0x048006add045c27ce61f900f433a6f2629ab5131,0.0008213552361
0xe626761b00def3ce29ef9bb2e1e194504711b0cd,0.0008213552361
0x737e133a041f9d8c2035090d3e7d9dacd4f21d87,0.0008213552361
0x17279df397a889f1ed0a67ea338dbe4790415306,0.0008213552361
0xfb4fa532984110fcb9dd920b05e90c10661ed3a5,0.0008213552361
0xe46803c511ec34a3a3bed1af8cabf7b1fa6d0223,0.0008213552361
0xa5e2bf03aee8e29cdfb19f7be8979e263b0284a3,0.0008213552361
0x00aaf29736997c1b184db7b398bb16d28b5eaeaa,0.0008213552361
0x5d52cf8d8b4e802b91cee2d20dc0940f996baf04,0.0008213552361
0x32e3df7bc12770fd56cf984ecfa50e4892ee00a3,0.0008213552361
0x440a47e74fb32274964d185b79194621d2b12c4c,0.0008213552361
0xf6c78cfb8dc563285596a3eda751e480b011d209,0.0008213552361
0xb9fbbefa64f2f6dcc6959ddd4eca12580ad92cc1,0.0008213552361
0x15090d2219dd6b42ec81b3ca5b52df5f21530d2f,0.0008213552361
0x0de3683455ed3fa706e7321441e69e4c77d9b5bd,0.0008213552361
0x60df6fd670d30e5e214c101e4e5141856584461c,0.0008213552361
0xd8ae57bfc53888487ee2128d16de65a91759a9ff,0.0008213552361
0xcbb0ee7650630a05722d97f01281cca2c41e1bc8,0.0008213552361
0x0f3ca5b3a7f0f368a24d62e0f20ecdd4affff264,0.0008213552361
0x7414b1f140d35c73cf39d052ff0aa3b68164fc36,0.0008213552361
0x22b052cbbf01cfe2ec5a8424a7d361f376aeaeb0,0.0008213552361
0x6e99ad56e327eacb13be1ec67aab7ef831c38aed,0.0008213552361
0x755c0a7d699313da5bc6c608ff00c25d7b69e608,0.0008213552361
0x6c7d2304ab4432d71b70e2d16c768e3838e8459b,0.0008213552361
0xcf46c7af3417f125b60fd2a10104cf042faa7c41,0.0008213552361
0xeb0ff542c431a03ab7820c2312a21feb4710e1c3,0.0008213552361
0xe8b102626a826afe5f3361686c1333bb1b7c3e39,0.0008213552361
0x18f4c16c97b7c3e3859bff0feb3bff685081fec6,0.0008213552361
0x444d73ea7bc7c72ea11638203846dad632677180,0.0008213552361
0x1d06af9db16b506c36227914fce839617e2a5935,0.0008213552361
0xf13c6f38df8e51e9f5daad3bcc6d01b89f9f00ea,0.0008213552361
0xfaf11e6f1254a40f33302353032dc2ba2481aaed,0.0008213552361
0x85a47e5e601330fadcb0f3173e2e05e718191d7e,0.0008213552361
0x5efa434c3cec45eef02eadcac3c9cb606ce3f41b,0.0008213552361
0xe8736a22c7a8f0efcfcacfe67cf9dfcd9649e7a6,0.0008213552361
0x3a8044f55d5151cb196adafbc95498ba847871c8,0.0008213552361
0x92721ecc4abb742fcc5283a11ef8f57be3a3ac1f,0.0008213552361
0xa962affa8730993fdeaf096e5ec6c633f30ce634,0.0008213552361
0xb75b7cd679badce662396c4cbd5197e3e35d4c56,0.0008213552361
0x7a9287178cab99b0666359e146450de21b855e83,0.0008213552361
0xac66c5ec3d803e85ace098cc8a5f42911dc3871f,0.0008213552361
0xefc0f8be7afd2eb878956450d1f484cfb3368417,0.0008213552361
0x027324b010a3a9cdf6b0d56f770248479ba900ba,0.0004106776181
0x816f35b57c5510963a63920bb081b13fa9b04996,0.0004106776181
0xe06febaace20476aae3495d9e32f8086a04dec62,0.0004106776181
0x59523f7808de975bcced984760cebc64be6d67c6,0.0004106776181
0xe17fb282bf96ea20b381026d99be33e7104747e1,0.0004106776181
0xe988ed4c7d4692b4c4dd1f61413c679f2c8bcd31,0.0004106776181
0xea219348ad5821e68f8c69a5ec86ad8254468193,0.0004106776181
0x25d7d68ab18e5ffc7e3995f90ac6b304294b5617,0.0004106776181
0x62a73e462c7e51b4c625aa543b4d8fefea68e666,0.0004106776181
0xb45ba91b8739257d2e03eb87730299eb6cfb5420,0.0004106776181
0xa697dea8da8b164a8ee99af4279f4a1fc1138834,0.0004106776181
0x4d9576c45616e355115e955304c26d5e2b3426d9,0.0004106776181
0xaba46e0b345ce0e4b3fab4d9bbed468a50b201c6,0.0004106776181
0x66ac39257b182154c8434e8fbd350f5e82abc847,0.0004106776181
0x1a0dc05ee7860fa1dba86bdee3e9ce3ac28cc074,0.0004106776181
0x20752335ff93a73b09564b483250720097984899,0.0004106776181
0xf9eb456ed9d80b361b3ad6953972b1f4c69486f8,0.0004106776181
0x77adde504cda56ec0704a7ff7f7a4c29d12b3200,0.0004106776181
0xbb053d8328672cddf5fe0039e9b215d2bac7b3d4,0.0004106776181
0x73d52bf205839bb5b090ad68d8691a2462492bf1,0.0004106776181
0x8c1d7c08970d736691bf46c465b450484b40caf8,0.0004106776181
0x8391e7577d19da285b8139891c401a70bb7eb0d5,0.0004106776181
0x25a838ae355a61f7d4d9c2b48f51fbda778567a5,0.0004106776181
0x81254204850020de888e026a0a27bfba25849b70,0.0004106776181
0x9228c0b9853223acaa7a1e6633dad7086b8abab1,0.0004106776181
0x5a5e5c737d4eaebd05152d11daa852f4737d9da8,0.0004106776181
0x26c2cdce1feb640c5b762f58e72786dfa7ebb47c,0.0004106776181
0x70cf9d2c878a209e285cb4fbec1c6924f78d6af1,0.0004106776181
0xe84a85bb314d3dc45ed62cf58358a99e1574f3fa,0.0004106776181
0x5d4a47963c3505297d6580af2e95d2c0c08488a3,0.0004106776181
0x3fe94e0697b6f7fd4b4a4da5a694fea8b3d56cc9,0.0004106776181
0x401d60c354dace933d491a6f86e4099b38b9e3fa,0.0004106776181
0xf11d288833977332cdb63f77cc4e80a0d37ff865,0.0004106776181
0x82c8195a26f46d0a859ae1af690a2aac3fe01ff4,0.0004106776181
0xe5dd227d0a5e693a7f42c1d1e29f1b9a43d6c908,0.0004106776181
0x0bac49ef7d67a7633efb09aadddc2b822bc5325c,0.0004106776181
0xd49efad0050694e722c44916642109aeea0b101a,0.0004106776181
0x8f3c8daa89cd20b78f27388ad46487416f6444d4,0.0004106776181
0x00025b6e165654bc0931b2f29a66be4852e6011b,0.0004106776181
0x5e3ec1cc30edc96c426b3c8347db8c0a281374ca,0.0004106776181
0xc2c78242d27c684796fd585be0639e524a2de860,0.0004106776181
0xcf9b5869dda4369d423a7b01d6d8c937e2df9f41,0.0004106776181
0x65221131aac964665b569f719548a3a833f8b1f7,0.0004106776181
0x705f6cfd2b1ee4774c36282e7497eb77a94931d1,0.0004106776181
0x498450105982cec8472a5457441a38a2ffd03f9a,0.0004106776181
0x0168459886bd2aa322c18ed0b209887095afcacb,0.0004106776181
0x7cb4b736897c997f18cb98499817a38f6db3b210,0.0004106776181
0xac69594b31cfe56990a4fc7117efef171275eddb,0.0004106776181
0x104c747ac3c8ad6c91ac1118764eb6fdeff68187,0.0004106776181
0x8591d14cd82fe570a36aeccbaab2647987a65d78,0.0004106776181
0x02616f4fdd9cc730178891156e303de59d606b17,0.0004106776181
0xe98b81ebbb64ba2689d0c16f14882c2ac7e8166b,0.0004106776181
0xb3a80c581e9870191fc1b75b89de503dd95d8937,0.0004106776181
0x711ce064410a3dccc373227b13ffe08e2c613845,0.0004106776181
0x53d04500bf5fbcdbbbe8cdf07ce37daf3c4669bc,0.0004106776181
0x58b58f0516fa60fdaec709481fa44296f6c139fb,0.0004106776181
0xd8951610d0752cb2d38c9cb67251df07a5bcc548,0.0004106776181
0x5c2b27c905bbf2a18efd00a41b458ea5ef953275,0.0004106776181
0x623aa6826fe7a4f86f2ff88638884988901a34bc,0.0004106776181
0x435562a2662b60c8cd712a40a19c2132c2a6a3f1,0.0004106776181
0x4eda11d2c89dd3c945c0e9612c74323de69326e9,0.0004106776181
0x7b5fd4d64c54184a3bc9c1c004e83c56f06f863a,0.0004106776181
0xfe3565c8b8fda2fd5d82c7cb9b073056a56a23ff,0.0004106776181
0xcb6cac3876c4c5b52e37feb602810fb492aab3ce,0.0004106776181
0x4cb10f6825922cc869c9ab3eb8200cfe2a516475,0.0004106776181
0xda9a94fd7bca8cfcf454fb9a3c7fd126f5d4074c,0.0004106776181
0x7a631839e02544185f3fd82296ac12021728fb85,0.0004106776181
0x4084b740f8a9f44711d3d24753523972fe1567f5,0.0004106776181
0x9fa740557135576d7fb87e49fffe94b60ae6eccf,0.0004106776181
0x19a773beeeb6d91e5b3d2a0651534134c157ae5e,0.0004106776181
0xef33946420f465c878923134f7aaf80316cddc61,0.0004106776181
0xde07111a434485149e4d8b370774dcdf1557aae8,0.0004106776181
0xccb4b7f292234d3aae274fddde9fa5fb69ea1361,0.0004106776181
0xcc8caf90b0f37d06623a5efe480111266ee360f0,0.0004106776181
0xe5a4a0bff14627cb58052a12aae8b40b160ec7bc,0.0004106776181
0x9f3d0e826410d3fc0ade0e97ced8cd4b957d4889,0.0004106776181
0x5897372fd8eaa3440389f723b4e465e3e7a361bd,0.0004106776181
0xa948de653744dc1ef77b3f50af172d6e0b1d77cf,0.0004106776181
0xbadb6c60b2980a8e5a1d306ce3b960fbfada7caa,0.0004106776181
0x197d3b7675ba58b8d3e826b8be0a39c1e397e50c,0.0004106776181
0x7b572c780a597d05677aafa91f46e14d51054f33,0.0004106776181
0xf4d9558a5693d2589be2bf876826f60efad8abc6,0.0004106776181
0xb64936ff6fc9b65b93fbe360f37115bcd56dda89,0.0004106776181
0x1305db70d08089c446c684810bf55bda9f82cba9,0.0004106776181
0x2b8a3a77daf2b73a737a81cef91bf29a3db5ad57,0.0004106776181
0x05ef4004ccd2df98aac4a9456646306bf31c4874,0.0004106776181
0xc3dd84f14bbcfac9bb02a6de327693efd167d846,0.0004106776181
0x5fea3e8fe1b8567e266cb5da3d348222a1e7165b,0.0004106776181
0x9a9fd0f81b199144330acbc3414ab0666fc155bd,0.0004106776181
0x9ee0c02f935f1449e18c63d8e6c4ae20fb5841a2,0.0004106776181
0x0d2f75611b1a125b472bf6224c740efbcdce770b,0.0004106776181
0xe6537afdc49ae2f53fd0b430e13a772316538c32,0.0004106776181
0x764cd5ddc725d79a8f054652eafcd19949e79152,0.0004106776181
0xb44e0d4117eb924081fa2f1d289e5882d073d113,0.0004106776181
0x93eecff155222eac6fec114723015643fd442a4b,0.0004106776181
0x00c744ce9098d745e8f248d2c5cf740e381ed7ec,0.0004106776181
0xf23dc98df80b613ccb18095fbe08387c723814a4,0.0004106776181
0x9265945b6ceefeccbeffc4e7bea24c876b75edfb,0.0004106776181
0xb0e32b64a84ef84dfe4fd785f89faa89cecdb560,0.0004106776181
0xf00b204956885b2c77efd993e8336c6b7df0df97,0.0004106776181
0x1bde316e2e251ed15490a24f9d55e42a200786ed,0.0004106776181
0x559766ce78643b3e53574d0f5df2c616f3ad29af,0.0004106776181
0x5c702bd38dba730205f67d34ec38dc1985821362,0.0004106776181
0x944953a56860ff72089f27f8267c275371aa4dfc,0.0004106776181
