user,weightage
0xff59f68b609081ca838ea4542726fed07ef6079c,0.0004106776181
0xd5a06a0ddff4a7109deb8cf5f9c474fdb57f6008,0.0004106776181
0xabd6ae22adb8759898aa882f7269248ce8774fdb,0.0004106776181
0xc84b663f25472d1a6de1a9678ae05573f248a60c,0.0004106776181
0x4ea672f3b8c5e34990cf7144ef5bf2b7a349be4d,0.0004106776181
0x4faff8c6d065af814c39ba850ed0c67b0307c05b,0.0004106776181
0xd48405def3b6407efc0c692302e67a1ef405582a,0.0004106776181
0x51ccf69d6d88e246664bc943234c0585492be088,0.0004106776181
0x43c769de25d6ff3e4e8ec5ed7aac0a07989da329,0.0004106776181
0xc7a4b9491ec2131bdeb88ce6a61dc2d567dd3a73,0.0004106776181
0xc74fa9cf4642ba5d4781da8e5b5230ec79598c9d,0.0004106776181
0x66983dede41afe98ad17a0de1d9de8aa5cf4a9c6,0.0004106776181
0xf9a8ad08d60dc154fab102b61404b5949dbf3873,0.0004106776181
0x41866c62516a53aab59bb407484c3655b28eb60c,0.0004106776181
0xac91567c45b3da0da3559e2994ae2e4fa951f008,0.0004106776181
0xa4f7e7c3461602f0c0b8c59af76730c4b196a716,0.0004106776181
0xcc1a72630c84f8ed07db2fe0b2a65596458e2d12,0.0004106776181
0x28c486b5b2792f1b34f0f43ac367e2e74b7406ba,0.0004106776181
0x4efee564275b9d834c97f9b0027a43a23d38b1ef,0.0004106776181
0x8de13dfc72b7a8670d4e3ba195418477bb0924d4,0.0004106776181
0xf24c894e2eacc05d8d04455e1fbf099da4f8d81c,0.0004106776181
0xd5f49cbaf8c04972b3748eae3f8de1df0b9f1f6a,0.0004106776181
0x292f818eb340d70a508f426f6daebd6713d28669,0.0004106776181
0x1031ebe65deaa376c33d224b69c3124bd126c736,0.0004106776181
0x1d89bcaa3dbd5f481ef381e93d6241ea21f4d2a7,0.0004106776181
0x14867ceae9d06682fa87c557b9805a835085c082,0.0004106776181
0xaef7de3401078c2ec04a35ad19a025f94f13f63c,0.0004106776181
0x7c58407f706978dad15b3b788f28c1a2b472251e,0.0004106776181
0x6214c1897de402bf1deff02424aeff6f8b8dcc21,0.0004106776181
0x2056c33090f656d964c8990819346f3f6a0d3182,0.0004106776181
0x6c1fc0b42b9f207b6c2f1be63f34d3288249a2bf,0.0004106776181
0x8b2c8aa7003110d52e8fb6dd54e9dba092d6cb60,0.0004106776181
0xae5c166bc99a35f8de95c93e2ad6733c2b0c5463,0.0004106776181
0xc37d7670729a5726ea642c7a11c5aacb36d43dde,0.0004106776181
0xdc7abca4a126fecc3e24b952c720571eebb7e66a,0.0004106776181
0x69ed20869ae9e9fd0a3514487815671e6e8edccb,0.0004106776181
0xdc32b5c750e4e98e4658390d25e2a97e2352bc25,0.0004106776181
0x8cc0bd3e882b023098f498b31c9d690d9e3d1192,0.0004106776181
0xadfa1982caf6f1b5d41084c3a96f926f8b2aa107,0.0004106776181
0xdb9455ba62fe78db229b36df7b405605cc0d102d,0.0004106776181
0x5c3a9dbcfda0dadb8585ee2ef2f9a4b074d3e625,0.0004106776181
0x1cc3a102c4db5fce3377683f1126cf14c4b5aaa3,0.0004106776181
0x4ed38ccb2b6aec88b6ba24b776321fd1afb97d11,0.0004106776181
0x9fca240727c4861b458c55df154daf70ad31a5c9,0.0004106776181
0x3a5b71401d3e634d6134a584abe7de6c8a067a40,0.0004106776181
0xc733c126cc40ecdb565dc07c5175d55279b51736,0.0004106776181
0x42b75fca65042b86ec6a63a1803e5cfbcab02149,0.0004106776181
0x467ad4c6e26425a164d0a2968a11860e335657bb,0.0004106776181
0xee439ee079ac05d9d33a6926a16e0c820fb2713a,0.0004106776181
0xf43f9f17b11c2d6db4b37baad58d0334c489dcef,0.0004106776181
0x97b15c8d6030621225aa903028dadb91d97c4f53,0.0004106776181
0xeedf97f1a86303e1fa17d58c5b1159786397bed8,0.0004106776181
0x7f117d7ff6ec234c5d05779207cfc0b6befef24c,0.0004106776181
0xe8935fd797266163507a4b14a348b5aa7359f97c,0.0004106776181
0xc2c4ba297982d5f05d1c0210d9db229e8dc4747c,0.0004106776181
0xf9e13ccd2fe710fae114e899c4016dde620d9377,0.0004106776181
0xe0b1c602792f353b28ea2b4abb197b008ea488f0,0.0004106776181
0xbe91e2c2ca65ffdeca8d5643aa844400173fe2a4,0.0004106776181
0x05b5474226b1fcf636cde892a3573a67e7b60df0,0.0004106776181
0x5e1ea18230478f82d3bcb71ec62a39c68ed85e5d,0.0004106776181
0x2a2934d7824596ce1882e4811fd755b678b7c15c,0.0004106776181
0x58cea8ecc22a52891b7956d7f89bc893fc12872a,0.0004106776181
0x3c00e90aec2792f680a60e9708e1df114cc59b5d,0.0004106776181
0x5bf5dd41e89d5fbce65303dc36b084fcbd926ef5,0.0004106776181
0xafd910d92fc02b4e53423503d72f932c969f82eb,0.0004106776181
0xf313a0e86373a9f5817b66ac876ce2ba08fe30fd,0.0004106776181
0x999901da9769efe4f4b75b4de2606f7664c5fe49,0.0004106776181
0x68423b7fbc5f66af0c81a8f37ed4934bd5b46ce3,0.0004106776181
0xcfa1787d5a0e8e8ba92b698da62f21c36839ea2d,0.0004106776181
0x66848797aea8f00ea7986e75222eb73905ebd0b1,0.0004106776181
0xaa9dc863cb5f8261a41e2b4e1083e723aac36e4b,0.0004106776181
0x923685436293e55035b79bd65ad121a8fd254822,0.0004106776181
0x349d03ba56f4919f4073fdc2c4e0249e7f5ed226,0.0004106776181
0xdfac5516b3ccf3c9c6083be168ffaa188c00c652,0.0004106776181
0x22a26ee42ebdbe62eba94fafe28865f172b967b4,0.0004106776181
0x2015f7abd959330ab297bc96aff2cd6124d59aa5,0.0004106776181
0xff30ce12ad34f2eedb746fb4ba779f25f5526f08,0.0004106776181
0x66fe61be1e6f165963ba248832e1541dd39534c2,0.0004106776181
0x0276acb75b7bc033f02b167b6a4f9f774b639965,0.0004106776181
0xba9b87d8e8072a1d58f49b28c287b02666be41a4,0.0004106776181
0x454e8a723558dea68603dab31e54ebb6a42f36dd,0.0004106776181
0xeced90f4aefa49762212923b63f4b89cd826b498,0.0004106776181
0x2f61b6c4776aeea06be8fc3422fdff4496052b7d,0.0004106776181
0x0ba6ad71208da84577ef3773bce72495f7972e97,0.0004106776181
0x49fc396d40376339f602812d4462df1368fe68c4,0.0004106776181
0x60e0625b48e3424fe64d3c76bda0e1e72509859b,0.0004106776181
0x0d5fd12502bba9873802fa636150ea2546eef397,0.0004106776181
0xfa330ae1a4bf71dd6939a7b1ce34177412b3402a,0.0004106776181
0x1080825500471b1bff1bf14e3e44beb266b4c1e8,0.0004106776181
0x35f28d981cdfc21e584bcef0094d11b5ac094545,0.0004106776181
0x5400d0aa5ee9608df152277b516f14db1a927bcb,0.0004106776181
0x79bc56f917ec142cb393ccd5f849a495f4e0b011,0.0004106776181
0x9830ba180953516741594188fdcaef80c51db48b,0.0004106776181
0xd361cc196f33534ed8176ab1f189983265212fd0,0.0004106776181
0x7d4e00a1b3f145fca14fcbc7327a858a73e2f8ff,0.0004106776181
0x2940c7ab43037096f52aa400f397bb9faa915dcc,0.0004106776181
0xa38d74f081564c67fd25ae481c2d29a9fe508536,0.0004106776181
0x8abd0b789f7ffab279fba6ef010553a6c0c843a8,0.0004106776181
0x65e3a8a73f99018d53ad216ddfa0a3bb37193b38,0.0004106776181
0xd99d9aa2995cea75f601a22ddad07a54d3fb9a20,0.0004106776181
0xa20fcd7b28f95a694e860a1ad8ad79518083f587,0.0004106776181
0x74b38d31041f0731fd50f9d1b018592da9b9eb2a,0.0004106776181
0xb80ccb29f28c52ed2ac94f2ab3f259c9d6c5a768,0.0004106776181
0x2ddd6fab33ea2395a17c061533972e449a38a3c2,0.0004106776181
0x875a498923811a9174e252b62d7e759b9a8c0d4e,0.0004106776181
0xb89551ac24832dc2b3404d8288c9a29153ce1aff,0.0004106776181
0xce38e59ed1c4add056c3b43bb806707d4e479c18,0.0004106776181
0x8e80911c808f01f9d0fe5f9619ae1166397d4ac9,0.0004106776181
0x654098ec7193c682854a42ec2e3383522e8dcd68,0.0004106776181
0x03d60492c1f009dffc107c6c9a130660600b3709,0.0004106776181
0x891bd3a5e7b5f48e2d920b5c41d887bae8982dbc,0.0004106776181
0xf28828a6605ffce74a80de08d8cd4560a3a42f66,0.0004106776181
0xefb7b2ca43b1826d81e1e15893203df99e96b6a1,0.0004106776181
0xdbb0d103d9864fa7aae52a8f081b8225dfd652ad,0.0004106776181
0x59f8397f3ddb7dab5d2e0785e20ab9f53178e19d,0.0004106776181
0x00a599ce6e94490d4dd6567f3ef99fffddec9ba1,0.0004106776181
0x9385cd2a10ac094174da371214693d5a7b327edf,0.0004106776181
0x863b1016892e056857b24155274bbedff8387a48,0.0004106776181
0x5f5bfe6d6b8f012e0723fdebd5ce74ad9de8bb36,0.0004106776181
0x0a15a57b699823464a7387686121d5cf5e3ddd75,0.0004106776181
0x371f0bf1194dd9c137f51411b540eaf590eb6733,0.0004106776181
0x85d1f57812569edea830c705ec55e0be3a6edaf0,0.0004106776181
0x4a8f5286f3bb6c1a8d76560b268ee99d0e135a20,0.0004106776181
0xd90f7eeb72364cdd140695f0b20193218a367e94,0.0004106776181
0xe16835086bb8059b8bb25f3d56c415491e86cba2,0.0004106776181
0x5c286fe9f8bd8db5cea7aeffcba3b400f8064f30,0.0004106776181
0x5d1d614e1996b00c4e390d77c5c3cf04f65527ff,0.0004106776181
0x6745640258fce28daf5c17dab85c96b1723a1ead,0.0004106776181
0x950b9696db32b060ebccea0ac7eeec91d61b3ece,0.0004106776181
0xdde7e77e4800da31fa483484e29a384cd4586c5b,0.0004106776181
0xd2c24dd31b0af970e97494b57cbeb86dd1a6b8c0,0.0004106776181
0xec1473a9e389b4d6363cce8b964dba25e2a9617c,0.0004106776181
0xed0472da6d13c59be597fd23d6b38cfd7add2bf5,0.0004106776181
0x76f5fb6f0f55e294f58aa098068e860d63360144,0.0004106776181
0x44d870ada850e89b287f50c14567044b055303bf,0.0004106776181
0x3ea868338e99911e72af1b4ab5e81b221ca17dce,0.0004106776181
0x58c719f68545741b22514865e55a29df521aa572,0.0004106776181
0xe5dea68128774d469030ae39066818f9e122bc47,0.0004106776181
0x352a49fce5f15875bc027973e06f2c0d776175c7,0.0004106776181
0x6ee076653402948f88671e3ee5a890c633fb7d2e,0.0004106776181
0x1a7b47e5df260c7e18368dc0cbc797f71539f61e,0.0004106776181
0xe56c032eedecafdcd30908872911cdb4205d19fe,0.0004106776181
0xae7628a408109ff9177162f7fbd641185ee814f0,0.0004106776181
0x1fd3bb81d8389ff93e6eeb6e46712d8d9c94c1fe,0.0004106776181
0x7890dae639db0f139fb35728eced443d0d2b0346,0.0004106776181
0xf0d4c06f78c62a64107c4b47ca324ed9365a655d,0.0004106776181
0x615706a098f1fdd82bbf07b7346419d5d95cbbf9,0.0004106776181
0xd1b8b035eea80123814f6baf926f1c63a0d9969a,0.0004106776181
0xd6339759848e5cef0a90fb6bc3406a62315739c6,0.0004106776181
0x5f231ad3ce95e2056bdfa44fd4ec22607c496613,0.0004106776181
0xdc1a7f2585f067df4bb03608096e9a372d9fe4fc,0.0004106776181
0xed1eb0934b3002eed258ccbbed52dd07e30285f2,0.0004106776181
0x68fd2f647a3601f67c07d497908192d76313fcb7,0.0004106776181
0x772e8ca79763d58ae98cf386ad2340e4173fd0bb,0.0004106776181
0xae531537ca25cee45b470fe6b41c51886159c2b3,0.0004106776181
0xdd5ef7e2d65e8d36b48b46fdf09d64cd087b45b8,0.0004106776181
0xcdf336cbec3ef940955a8ee80df8bc10efeaf13f,0.0004106776181
0x5c344a702012c93064a3cde5019801f3a93d8188,0.0004106776181
0x94675dadb1022a2153d531cc2d3307c490b5b99e,0.0004106776181
0xfeab80638dad5a1e60cec68d3b7987149d7a42b9,0.0004106776181
0x163c233b7e00aac8d60fa33e0bf235718331ee0c,0.0004106776181
0x6fcafbb54cf82ea0614766580bc3b4a66402a80b,0.0004106776181
0x62a04e5a79f307fe8b2668fe5d9504d07c58a59f,0.0004106776181
0x39e174b3f5f4195bda985b53fb8e7dfd49ceeeee,0.0004106776181
0xb3af78bebbb956112d9878f2d6a7bab1460c8344,0.0004106776181
0x23ae80a0e7c08fb2bba81cb1788235645135e2dc,0.0004106776181
0x2f6e3c477ccb092cd218790378c3bbedb15a387e,0.0004106776181
0xba635203bdfa47e80046048f35bc7fa40779f0a2,0.0004106776181
0x49961f776721b095dd2a4823f06af5bdacf6758f,0.0004106776181
0x06be980cd5f3203c69d0dec685c4d727bd5decb5,0.0004106776181
0x0fd5ea143121381e8983b8882ed0e547082490d2,0.0004106776181
0x3948a2bb0f33a56bd6e4faa9bf1509c4a8e93af1,0.0004106776181
0x540cb4be20c9054279ca946b4e113d8d88434319,0.0004106776181
0xef15c0815cf3995fa3e7fedc63e33c537b9d2cb4,0.0004106776181
0x562aa8940c61ee13c8c323f1cf9d0c73bc4409bb,0.0004106776181
0x86407510f2f8a27a89bdaf64157b0eeebd28a422,0.0004106776181
0xe6d9e070ea3028d40021131d06f3a17910da8821,0.0004106776181
0x02bc18fb112d527d5179999bdbeb972924833560,0.0004106776181
0xeaf00a0956d60c3341bfe1e5bab35469c0ec88da,0.0004106776181
0x47db9927598e0e619c16b01ed4bb9fa8fecdbc54,0.0004106776181
0x2f566db15b2927e10beaec8ea02885bf7988aa42,0.0004106776181
0x90eb1e8d4950e20e80889c3c961da85b973097b4,0.0004106776181
0xe09c5a788c69158389e7d9cfe44d9432db475b4b,0.0004106776181
0xeb4506b0681d413a4c51b7bb877b5f303e343e45,0.0004106776181
0x369c1afbf672fbf78e9db8a0832921600e0614b1,0.0004106776181
0x525aedbb71a9fcfef19caa8692857b71ccc0d3f9,0.0004106776181
0x55a2c0e662f773e00bb59eeb31b8848fbdd0d180,0.0004106776181
0x8a97b2d382a4224f881b899c53ddb5e7423d3695,0.0004106776181
0xdcbe7a5bc0638921d75f4fc1de7d7f5268397c63,0.0004106776181
0xf9edfbde0b00a9ff2f0976790ee09ad225bba977,0.0004106776181
0x30cc10f0e9a62f1e6b43d7c3b29a2e5418580c03,0.0004106776181
0xc0f3a28e37f5c9d671ffd3f549a83f5ed9e00669,0.0004106776181
0x3f87e230dd7bbfc55bc00b66db7b9295ba3b03ad,0.0004106776181
0x7fb99c3465be9830eee1c884ab20d9301d6f1441,0.0004106776181
0x6f3a8f9fd0da6b3ea4860ad7df347a06f1c65bdb,0.0004106776181
0x62a264e99fc1a3d50e0634181bc12e8dd79ad239,0.0004106776181
0x643e1004dcb9b37d00442438f69d306473fdf58d,0.0004106776181
0xcf87a12d7a70b5ddd1f9cd2b50380d0fc609fdd5,0.0004106776181
0x0a2237795ca9d61030b010f29b083abde6c3956b,0.0004106776181
0x80479aa1401646f000015f21d72c4e278fe54f7f,0.0004106776181
0x11f55373e7443ac070b5d98197bb7e052374aabd,0.0004106776181
0xa9aec28ec2a6e880eda7b424dab26b8767263850,0.0004106776181
0xcaabba0f907cda9958006137d686c52e35fb42b0,0.0004106776181
0x50ed064899c6ae52bc9e7208c63a36f97c49e479,0.0004106776181
0x062b47d378728f59ee18479ce6f29789fe3e749b,0.0004106776181
0x973893d8c333175e38daf71b0a1e864d9dd3cb80,0.0004106776181
0x2bb5961849715df5e54d2fb63362ccc51ecc0e57,0.0004106776181
0xfc32928a21a3277c33fbae78b3632f9e54b77c87,0.0004106776181
0xb717065df864260c4490c5bf4d0df2f27363e407,0.0004106776181
0x0f3354350c63c50ff6caf33e95c9cdd3047ea4fd,0.0004106776181
0xefbdd04dd518a1e7f0d49d59eaf2f1cd61db5948,0.0004106776181
0xec094a3483e7043761aeb180722262ae7031724c,0.0004106776181
0x9801e68c518df0ab22fb8394d3cfadc8cf055893,0.0004106776181
0x0c5ae8cc60dcdd02999b36e5ea599074a58982a2,0.0004106776181
0xcdd5bdb9dfd207552797eaf55dc19f4d28e6da88,0.0004106776181
0x85c09958fecda2ff94aa32ac8d0822c9c06a0567,0.0004106776181
0x8dd78efef431bc0b177020b321ae9cdf765b84e3,0.0004106776181
0x3e5e6421b08667d7c06f79b64f096e07fd2e07c1,0.0004106776181
0xe40e17d79c51da492e2f521edbb6e37ce2c8b86c,0.0004106776181
0xa8ac29b832a2da8bdec91d682895084c066820f3,0.0004106776181
0xf5d8f1abc7175738dbcf88a44d94223c003e1cb5,0.0004106776181
0x9356094790da9dca5ef5687f3444bf3d8dcb33d5,0.0004106776181
0x69502257393e02dc725bb5f78e57d29237dda649,0.0004106776181
0xebd5a3026e4bc04038cd766f8a6af62914463bd7,0.0004106776181
0x18e5c2e65e10373f52567cf229a7a5cbe0032838,0.0004106776181
0xed0975da38e04fb65ff88440c771c994ed73b124,0.0004106776181
0xf9d1e4c128ca3c0172c997a4353af75637190b52,0.0004106776181
0xfbcb4424f38c47d95aa852b9f65c1e3d0049a773,0.0004106776181
0x723735fb252ac9240a511c206f4d4f54f39f3aaf,0.0004106776181
0x4e3828419862c4ceafca70478d6ca4dfd4ec8a79,0.0004106776181
0x4958cde93218e9bbeaa922cd9f8b3feec1342772,0.0004106776181
0x47fcb06206588ac070de25668aad59c6cc42c822,0.0004106776181
0x7561a616f8c191fb810ebdf2d4ab0608d700070f,0.0004106776181
0xc771e677693db30339e1af97c4872a5a66b75610,0.0004106776181
0x9bfd8752cdfabaf5ace682eeefeb0ff4c80bcb01,0.0004106776181
0xa725e7e2b98e8dd3643a39a9d6a201d2923fce31,0.0004106776181
0x92ba0b37cd36f801210295e03a06d2e98566fed0,0.0004106776181
0x6d001ac3a5a0f5cc0474caad4f856d57fdd93a88,0.0004106776181
0x64cb738c5537a41800bf95214a3b89455ead2762,0.0004106776181
0x1a277a76261d0679ae9080c725042bde3c5d8d4d,0.0004106776181
0x813da6b986f4138d49b5b06c88ddfbad16f5d7b8,0.0004106776181
0x6752755ce74a72407561e6f7b5b4877b6a61a37e,0.0004106776181
0x033983cd426b55977441304c85a75993d3a5030c,0.0004106776181
0x74adc8bc2467fd8e90d505bd1dff9df4e3f29d6b,0.0004106776181
0x98bc619dd9fdbe39c238b38a534e5ecf0b638486,0.0004106776181
0xd0bd0cc430ffc6fbae762f3f9ac157783ba20689,0.0004106776181
0x56aa1e3e1cac197d4f2e228f9e3727fff0b31544,0.0004106776181
0xc3d5cd95f0440cb113951fe19df1cbc669c4aaf9,0.0004106776181
0xa8ba725e1bb38d5ebcd6950394a82919e839d1bb,0.0004106776181
0x84ce3f95cf7c2d85563a5d5fd398b900420e8bb8,0.0004106776181
0xa7004389b1ca366a7b13d5994f1cb5645df5c9b5,0.0004106776181
0xfd2d57bc4d5c8b2fee8c02c757b14be41e883361,0.0004106776181
0xdb38e01ba0d515ef152c79155f19e338cd823a56,0.0004106776181
0xb07d13167eace2853afe06d996f80b2cad489e3c,0.0004106776181
0xf9916f1eaac849ab90c23f3b4535b68c50008c64,0.0004106776181
0x65a8754b44d819cb63f9d377e1d8b8a87dd7d9b9,0.0004106776181
0xca356530152e3f7c7ea95e179b0141613a49ba4d,0.0004106776181
0x3466e95a2ee80e662066ce5366cc86ec46689a95,0.0004106776181
0x5e004921a07a89644dae1b3b4ad47bd2ad94f9a0,0.0004106776181
0x3fa419bbc450e04860e5d0fa235296f7e5b57768,0.0004106776181
0x7dd508a1e4da1243789b799a480f8b45e58b1b5b,0.0004106776181
0x1098ffcbc061ff81df75083a02af34be6b4f54ad,0.0004106776181
0x6621d24aba7c564741aeb5c22058088e2f094782,0.0004106776181
0x569549c4a8788c2a0e5e29d0b6e4f866a51ef404,0.0004106776181
0x3daee6d96181660e74eae9140be17b6487b95904,0.0004106776181
0x096bcf96c84d65ba390e2ef75d63a8e6493f0c40,0.0004106776181
0x43f33c301c604f1c9688657aefafc29dd7774a99,0.0004106776181
0x7d91fbe1875944b505f3e730f7b608135a676d6d,0.0004106776181
0x00c7ecc4187f239e09d4cfea5abe6d3c18f923bc,0.0004106776181
0xcb6dc5fd72dde9012a887d690431bfb019d19623,0.0004106776181
0xee8509554348dc62bbf75bc09ab7e980236cdb76,0.0004106776181
0x69c5a3eb2b9577f4e846d72c5aac1a99d64d157b,0.0004106776181
0x4f099f2899db711e627f46adccfd077cf3ce075e,0.0004106776181
0x141108e280158255971dc87a720c440d4cb833d7,0.0004106776181
0x0b8c168428b6ee381257f8404701293952a8b3b6,0.0004106776181
0x691d5b76eae4ce3e9c8d1d82b3cb1ce26d175fa1,0.0004106776181
0x576283beb7929fb7e815a1ae0e93a7a61cb628ff,0.0004106776181
0x5c19ce33ccf2b615279fbf96d8cfd9999e4396ca,0.0004106776181
0xf4175bb4a439772653c1b5b4b2071526d27b3751,0.0004106776181
0xa9cc837d49ebcd2261a3c8012beb75685ca46aeb,0.0004106776181
0x4221a93fd15cd30a695c268d9df2ba2e67511ff9,0.0004106776181
0x2782364a9d91bea3f481c7dcb0dc18899f9bbf8a,0.0004106776181
0x1db383f83b61e5ab316366c2b1ab12d6d0f25eaa,0.0004106776181
0xbaf3d4093b565615fd55df46be9972bb2c2ed1d7,0.0004106776181
0xfc6ad2773eac2a24ad9e4a525b51f86926cee6ef,0.0004106776181
0xf6ebe8fea8feea738da0ab0faae82fe4f37b336a,0.0004106776181
0xbe4a3bc1c7f1c5bd9b5518f38614cf869b401baa,0.0004106776181
0x3de08bebbe88cd9f6ad41b7047017080d5cb91f0,0.0004106776181
0x2849f44d87e4584b0706eb4a0b3bc88413d15bf9,0.0004106776181
0x24bae0534cf043fe8e666d140fb080dfc12e9274,0.0004106776181
0xe3c78154e518277f4996ed96e79f49f6a12d8202,0.0004106776181
0x30cfc6ae23ad3eb790d3abac5e35756177ed1acf,0.0004106776181
0x31f6db87ad2ec0b99566e06919db7693b03788ac,0.0004106776181
0x7b3586f1844ae9a19830936f47c7e9ba8b8ca662,0.0004106776181
0xe8b3b9b3feff6fa33d9894f8f0c0f03a28452897,0.0004106776181
0x150ceb3f37881d679119ab310632d179e35a683b,0.0004106776181
0x3ca2530629cc73237a894c28f775d05bf5e24e35,0.0004106776181
0xdb69a623597eeae07de8bce2cb24f9aaa57871ef,0.0004106776181
