user,weightage
0x0dbed4ff0784c813beddd60db05c10b1dd1cf63b,0.0004106776181
0x29ac23948df7ba0ff99c08ce29a848d019d254f9,0.0004106776181
0x7b512be0425334ce9c46343d881e246e268ad68a,0.0004106776181
0x3ea4cc9cc608500cb9d3fda101ef25f1f73bb523,0.0004106776181
0x8b5300a0be06c028f3ec1c73af866029b4aa7180,0.0004106776181
0x9890bf2c4cc3af62c37742d90badf5b76e386b7f,0.0004106776181
0x83fce806e12fa446ed49c3fd679a2fc20dede7e2,0.0004106776181
0x79515c211e1fc889ac50384c52700becab54f177,0.0004106776181
0x58eda023635895b7d68fb53bda02f82bab6d3808,0.0004106776181
0xeaa9de88cc1ab52909228f69846db24d334e99eb,0.0004106776181
0x4308bb084de88c261c5ff34cee07f1d6ed5e90b0,0.0004106776181
0xcda5f0011dd10aec00d7775af7dd640bb767ab06,0.0004106776181
0x77764cabf9ac353a736f593756d2681abc5947ad,0.0004106776181
0x14614c452bda0e264c630f78c578627c2f732b44,0.0004106776181
0xbb34d6526a634470c2af91a87148dc8a4d5f7c15,0.0004106776181
0x9d51a498ee494e483fc4c7d9f8374af6391250ce,0.0004106776181
0xc235f69bba1772047a8ca34e205ac5f159cd46aa,0.0004106776181
0xe275824b49e2c5a5d1a5cd5418b2b7b486d2d834,0.0004106776181
0xddea796a62bd4032d69a37b552219704b50afef9,0.0004106776181
0x695d4d9ccb1487c90c859f7a97dff1c3840ee3be,0.0004106776181
0xb4dc73ff5b0669a9b1d4c5585f59ba042d04fedd,0.0004106776181
0x1069b0f04a454c235380b3d080b71c795524102a,0.0004106776181
0x089ca729d1ddb656d67ab2a9687ed24f4911c536,0.0004106776181
0xb95b34971fbacc1dfed5fa9930197ca5cbf915a7,0.0004106776181
0xf9b207994acbc75531af2313f5d292e7bdd4215a,0.0004106776181
0xacd02ef4a1583ea758cfac282d3080a205096c57,0.0004106776181
0x51cdf6f83f67f7ce38faf403f219a35183ede152,0.0004106776181
0xc87384e2d8fa827963b307405698f4fe11787850,0.0004106776181
0x38e08b4f38d07d710c148c393c5cba06d23143d2,0.0004106776181
0x3880b1407627e6b37e0480ee83256aea48b00fd8,0.0004106776181
0xf723505842c1c310a3d1d1b3c0f4631933b316d7,0.0004106776181
0x1a7805fded31ed8586e966ebd7bdc8a6d198084b,0.0004106776181
0xa03867863212a6ca629c2d54424899ec74af8b25,0.0004106776181
0x11a0e057de90be011b74bad68621bdf3843c2308,0.0004106776181
0x86faacb00be3f6265eeb543dc5bb649d64e4ca16,0.0004106776181
0x4d36237ba9992d264c745dc6b93d9c62ea250257,0.0004106776181
0xcd2b09bd10a1a162d3257b649109c91237021825,0.0004106776181
0x01395f12a3e5f1bb39648723b9597f442cdffba9,0.0004106776181
0x77749fc69336751af2878198311f25d726336053,0.0004106776181
0x0d7054a347a30b0c87310e901387dc1fd4bed19e,0.0004106776181
0x514254b1c918e63976c117ef8667969f327e75be,0.0004106776181
0x395ce2cd22f3ea33bcaafe0e9b64a46e9a378144,0.0004106776181
0xe76dfbee2741c1b87cffa3ceaacdf2dbc503494d,0.0004106776181
0x42dad328fc30a8f4dbfcccfa6ac808148d57a07a,0.0004106776181
0x67fc9e07a78cdc27fa5ab43a1e82bcca64c26ef3,0.0004106776181
0x6608e2ee09d1c688a84af7d8904d6c2e1dcab4cf,0.0004106776181
0x8d819ed3d388c47ef84e29801c3e21c2b1b4325e,0.0004106776181
0x502c2e74c7169f721112587690a4867b19aa06d6,0.0004106776181
0xa5889d266d96b5df7dc6454b20e88c4b06f6b59e,0.0004106776181
0x0f1917e44b919dfa6b8661724e67b1849e66409e,0.0004106776181
0x4757b12c3160b754f3f012323547e24dcfb3b2c2,0.0004106776181
0xeacbc047486139bdee8a581d66b22ffb980e8868,0.0004106776181
0x591b87685c0e6c044543db8bf54e3369381fb27f,0.0004106776181
0x874a5117dc43df148ff722a0f88190eb58ef2242,0.0004106776181
0xbcac71e30656e1653c0b2435be4ba5907727dbbf,0.0004106776181
0x3a76bc253391af3681698c4ceef194dca6a7273a,0.0004106776181
0x106a5252b949090ef19e32d81c08d579c2965487,0.0004106776181
0xf40217b0f681d2e7716f58a28aebdcf403a025df,0.0004106776181
0x63fb358ee5f4c22023107f72edd055c22fd8fa31,0.0004106776181
0xd5754893671eb9b893785936ad694007ad82f3c2,0.0004106776181
0x2bd7d47e2ab57f98e5bccd762c84cb4e8c91ef11,0.0004106776181
0xd30e961d12a0ffc1bed91621c7b4cb1d3d76fde9,0.0004106776181
0xcaeb2b9ce35c143d972f0995449a19326721f1b1,0.0004106776181
0x4cd88f712e77d5e98e216feb753b18fd315927f4,0.0004106776181
0xc661ca2be56cb8af367bcfc8ef4fb6b7213a7486,0.0004106776181
0x711d6923dc967a09c91e53f15f7fc7ee3d5e2fcb,0.0004106776181
0x20e6f1e7405140b55cc1ce3c3716638212e7ea68,0.0004106776181
0xa9c60777fd1a95602d6c080a72ff02324373f609,0.0004106776181
0xf0141a14d2343d0b88023d0436905a30b9b1f6f9,0.0004106776181
0xfe64fc52a3019ccf02cbbf30adc47f63c3bbf37d,0.0004106776181
0x14c908a60c2e4e6bda83a75b46c5a2673a340724,0.0004106776181
0x613fd0fcc2d9e6f8c3f2d8b702a48008e927a76a,0.0004106776181
0x8538e446029a24ef8e2214cf4c20c4968380356e,0.0004106776181
0x8b4dcc44f449c97d8efbc568fd6165a1166ba3bf,0.0004106776181
0xf8ef026769dd0a7ffa7d028462b70a7534cc2adc,0.0004106776181
0x9029350a58f3ca26b14177b589f6b698e676b1d0,0.0004106776181
0x22b595684da2d5bdcb44d0475d94f5aacd90b5e6,0.0004106776181
0x6d04c2db48a6601d27a00722b4b09c03efd06ffe,0.0004106776181
0x28056063ab32062b5bb1355c7d8c3b2a7d7b5828,0.0004106776181
0xddf10eefb2215b01967b5802e99506e734457b9f,0.0004106776181
0x7103a46abb11dd8d84df40e6b8252684fd651297,0.0004106776181
0xb68fa26ac00b864127b7e3e063add9ca224ab640,0.0004106776181
0xf81f9c3b734651b894d416b47e1425507403fd94,0.0004106776181
0x54e66c082beeda1b18ebf7bcaeb474890fe4f111,0.0004106776181
0x6dbb9d989289bdd2f11ae7b65783ba8cac6027d0,0.0004106776181
0xb6b2ad8f3595d2b82a5142b0a1e858b5421908a7,0.0004106776181
0xf890bd63eb59a6b70aca3850258a7e790a34ef66,0.0004106776181
0x12bedc0870abc5d1f51b72a26f81a8fb37cdb78a,0.0004106776181
0x747076f06361627f3e2a51fd84425f37f9816d8d,0.0004106776181
0x38c6fdd84e18a4cf98a6a5747900bad45c3bfc0f,0.0004106776181
0xbfd4338e2be52b7a82b4dd008dd349adfbd95bd4,0.0004106776181
0x7a0063807e28ba8eb90bfda80d5efee986a4c2cb,0.0004106776181
0x690d8f8c7941c56b23dccc430139fe63d1edd7ba,0.0004106776181
0x2506cbdfd678cdaef51a8731a93ef0c00967810c,0.0004106776181
0x71985763f99283a1f9c3b92dd0dd3644d7dda47e,0.0004106776181
0xa39f23261d57b88b9d03d8d3f0a9e388915e4e7b,0.0004106776181
0xda473376668f5175baa7d87d65987843916af9fc,0.0004106776181
0x75e0a3ec19c35199687de3bbe5ededd40854960a,0.0004106776181
0x0d97a92b6db301a08f097cf5fd772a7f2b250a56,0.0004106776181
0x4ba434b70a1c53144ac52e0cbe4f886851d74af9,0.0004106776181
0xc997a16d3dfb9d569258e113380baf8b5648d80d,0.0004106776181
0x6e9ded49d205cc5297a4b42c3baa9f7332ad15ce,0.0004106776181
0x44b7a3f3f4aea57fc48846aa20b6a10269e810b1,0.0004106776181
0x0127e2f9c8cb3e03f3ec6740326620ebd997c4c7,0.0004106776181
0x53890cb82dbc0fce6064854ecb220222cf9c53b9,0.0004106776181
0x7fe1134b7fc860baa073d437c2636b1fc4d044ba,0.0004106776181
0xbc2e07a461ef6194545c4bbad0e3f64679331ea9,0.0004106776181
0xbd4c9aa915e4f572c31d49fd3814e8669fb3a9a0,0.0004106776181
0xc94c217c8b09ac349328eaa7f7660309a4f3c462,0.0004106776181
0x5c7404cfa34e53661b7e0243f2e96ae0422436e2,0.0004106776181
0x6c681ae4ac7059b88a0b74fc36a7d6b4e3d295a3,0.0004106776181
0x22ed88b20054dbfb4eef651c74c6454100d1c5d7,0.0004106776181
0x77e462f4374e4051845e9bf2e856d315460baeed,0.0004106776181
0x1cab44ffc9873599ce78b9081dac8c26dbacb0af,0.0004106776181
0xe5feca1b98c1cd74d852d31b25d7cab31cb26804,0.0004106776181
0x24803a1083a1350cebb83620848ce0a834a1ad87,0.0004106776181
0xbf017ab476df5273fc02fd89976dd1e8726afe30,0.0004106776181
0xb3e026ef052634a5bb518316cfa09a1304d271d7,0.0004106776181
0xfa232c4a0e972861014787a964c4a4a1313de838,0.0004106776181
0xec983cd82400424f1dce55e7dabc126679ba3d72,0.0004106776181
0xdade62f4b12766128b92e553a79fde483b7b5356,0.0004106776181
0x7309b4a7a28f526e78b5f45d979ba33d01b50528,0.0004106776181
0xe6fa52a0e0fff5b1d2d062f9477c741cec574aa2,0.0004106776181
0xcbe3c525a69dd21942127d22e9dca8e4e4a06074,0.0004106776181
0x3c6cf5b85b44801fa06a0bfab66197322e0327d8,0.0004106776181
0x16ba9dc16b41deabf000d82b798723a8d62ae433,0.0004106776181
0x1a1d8a4da8d4c67e13c7ab22ea403ba747943cd4,0.0004106776181
0x8551b34911b17dec7671703afadff5b014cb4c95,0.0004106776181
0xc6ea9f56dc770309a4c4e7ab947feca7f6ef4f1d,0.0004106776181
0xea77d03fa33ccfd0dc67b9eecdae06a3e0a2caa2,0.0004106776181
0xf3dacb577e0244080524732c63689ed214e61b61,0.0004106776181
0x0a6eb6e45882010f243b12da47c4f2289d503758,0.0004106776181
0xc434a676a93ff78de87d1a872d99a43a5feb5158,0.0004106776181
0xec0ef84f91cb53c90376c5c9d5f0ad39fcd67038,0.0004106776181
0x91be053f5b16bad5ec5021d4ca0c9dc9faedfc16,0.0004106776181
0x9f8a260e1a7d8b1443c8199536c67de56700d289,0.0004106776181
0x411e59810752679948a6b489d1247225b340bc60,0.0004106776181
0x2a59580d2d10ffd680a7ea3a6de10d500ae1286a,0.0004106776181
0x190aed9168534d9c8cec7bbba11b00b450813b8d,0.0004106776181
0xefe1e9ff747e18c6a6f93d9b6ebd16347ba9269f,0.0004106776181
0x598d9a0388af617cfe745817473c64c10967bcca,0.0004106776181
0x7dd24520cf1ac766505b1e8c00674ee53f7837db,0.0004106776181
0x0677d15117e27d1e0da33a670b7bb8771b24f4a9,0.0004106776181
0x8c10155db7fa0d47840602e2bbc24d93b49b6985,0.0004106776181
0xc492cbb19aa66b829ba5ee42fb94e73bc724a6f8,0.0004106776181
0xfb85fda4612ea1e24e89d4269ceb97b88ecd7bb1,0.0004106776181
0x56475d37805cccac8992c72cbd3bb451d746d504,0.0004106776181
0xd43b1a08310d734d760cf924744f505b6af8c64d,0.0004106776181
0x4b870981de9cbab5cd87586491c8bc6b36d43682,0.0004106776181
0x3922bdc4816d9412108bca5fbb6cc03c333c342c,0.0004106776181
0xf3288ae3ea4dd9ec063a99230e9157faf1162596,0.0004106776181
0x298f10d48d64267a49c1d41cd6d5c5c5a574f94a,0.0004106776181
0x39e279fddfefd884229204ecb0949cf1055b928c,0.0004106776181
0x58ec699950f145dac4da9df437f5ed6216376b97,0.0004106776181
0xd091c288e92cfbeedb6d7ef6db98f0d5f5549572,0.0004106776181
0xc7effcfccf932feefe7e3c8bd3606593c735816c,0.0004106776181
0xcbe35812528c7f95d32e0c6ced11bd96115e8bb0,0.0004106776181
0x08703bf7803ad30b813846175cc00984e31f22a2,0.0004106776181
0x288e1a5d8b1933fc424001426b2a2507bd203185,0.0004106776181
0xfb09af18a7699d2723169b050f4153badb0f0987,0.0004106776181
0x8b3cf8abd9313b2067bf0d273b478cc666b1afe1,0.0004106776181
0x093e1228383d547c50b54b8f389bed3ebbc2113c,0.0004106776181
0xb9bd589516eed8be96b35938448ef3558a1db267,0.0004106776181
0x77536d36927fa24943b70ed74141c73e71747370,0.0004106776181
0x337f57cda4cf974605e00bcc110b918ab1e55ae0,0.0004106776181
0xffb2092898fd17f334856e122a47e6e49d1ef770,0.0004106776181
0x6449a4ad2a84bf3206e8816e2d25268f534f7d36,0.0004106776181
0x435f72550035d5c98f056d029c2f7f08ca610e31,0.0004106776181
0xef9785e505848d6f89cd683f270e1547fc3d8269,0.0004106776181
0x73f7bfcfae9d41f2f210e7ec2d1ee599605f0aba,0.0004106776181
0xce8af52fb87f8e1158af82b65dae503860b80fc4,0.0004106776181
0x36e161b290cd6da4d44343f7d897f641a8384a07,0.0004106776181
0x34922627b7244d47729f03b33eb45d8d263d116b,0.0004106776181
0x0c4aaed00ba1ca188b5935cbe2b9dfc37d934142,0.0004106776181
0xf18b5c982fe9dacb283636a7abd2584536ed3e05,0.0004106776181
0x9479527383274275905fca45ba89a67e273ee561,0.0004106776181
0xc17e759d868cc43255a537bcea1117ccbd16f630,0.0004106776181
0xa5b7b4eb029295159d9b3df038b343a2169032d3,0.0004106776181
0xf3b16b6269b6906bae74c88f22d836625bd18da0,0.0004106776181
0x8f9152993b0f75e10dcf563417242f3b9df82fd6,0.0004106776181
0xe05e72ec675e9a79d342008432bcda1567e6b1cc,0.0004106776181
0x67e26a4b6dd431d1687ec6d1e2a6e5249aa5cdda,0.0004106776181
0x6e30f9d34f0fa9ec4b41897c301bdb913a659d9a,0.0004106776181
0x15f71d0736c1ee1c422a87c8731839a65efb6c61,0.0004106776181
0xfb02e92918537b3a2e0f549c2625d0fc3e4f174f,0.0004106776181
0x3140a818452654af0efe2cd579aab7af06d8e3ed,0.0004106776181
0xd7e049e865850549679e1762ed6cf970d31eeeee,0.0004106776181
0x0bea5fde39676c29733c392179d269960e7d48f5,0.0004106776181
0x7757f91614e14e52bd1df2567991918b01ca7a69,0.0004106776181
0x0e8179c459adbc5e444842b63901a9cbd190f968,0.0004106776181
0x20991ed66d61b48363ca70baeb078226b3f5b424,0.0004106776181
0x1d8613d9f9f88629084b616928935a0f3bcd9244,0.0004106776181
0xc6e72a62dc17615275685cf177afc6add25fc2f3,0.0004106776181
0x2f0bd903c2428b49ca023e06e25b84152384f3e0,0.0004106776181
0x139f613ed599f6b59d532ab4bb7ce9edc88aead4,0.0004106776181
0xf4779a069a1d70e03e9757c96513cbc36a77a738,0.0004106776181
0x2ad7f892eb8ee6d34ae7cdbcab8305d6db151996,0.0004106776181
0x0049f9bbdd8af910965a908abe9bc261729c4e3a,0.0004106776181
0xc99e5a8433a6d46c6e096092f0ea71dfede21b2a,0.0004106776181
0x4147d2b162572468c298fb13d7a98ccae5ce3200,0.0004106776181
0x4b65bc46cd4caa4d97e734baa9855ce4b0b1873f,0.0004106776181
0xc90d158a376e00726da0b96a3bdd4824a2f0e80e,0.0004106776181
0x07889defeb525f614a0293ca49036f7950f6dbac,0.0004106776181
0xcb3fa7fe3ef7f8302d1de2a0cdbfe915a8a7cbef,0.0004106776181
0x0cc720fdd93b2ef7ce005fe46fad5df6703d200c,0.0004106776181
0x6606aad170ea9155abf7eb9d5074105eca63acd4,0.0004106776181
0xa626bd097dc4f2a98402f073c8b3a345513809f6,0.0004106776181
0x6cfe8f1373a84a611d4cb54e2d30b9a5a0553b29,0.0004106776181
0x6cbf96492a201ca948dc069c96b23338aea2201b,0.0004106776181
0x677084a08bdc7f5cecc2a26fab726fe549b11cd0,0.0004106776181
0xf7dd9595da3ad8954abcafbbc3edddcff2484d4b,0.0004106776181
0xb4d734cb14a61e2a51685ab3e39e2d0d4a1cbe59,0.0004106776181
0xb495cd2b7676fd41c8fa57a1a5e16f1b4a6d222e,0.0004106776181
0x66a1828b9cc651669f296853e166c8a028cb35bd,0.0004106776181
0xe79415e5450c48a5af10fa4a0d69c765196d9593,0.0004106776181
0x7a27a54f30bb11d64b554f3dcdc83ff10a4f80f0,0.0004106776181
0x8257a99abb84ed1caeec8c07441d7a65e09df182,0.0004106776181
0x763f63d24ffa6a1f26d24e054c96c9392248c812,0.0004106776181
0x36a35a7b7ce9366f2f1dbb99ff8e73bc579caaec,0.0004106776181
0xfabd3a8c426f25316d181df431664e5c92c5f099,0.0004106776181
0x51d2bf026fde1ce087c178d9ce3f91fdebf054e6,0.0004106776181
0x9debadcaae4820092c8ff7dc741c9ec7d9e95027,0.0004106776181
0x07e6b5ada42e1155bc13a689f74b2d306a8147e0,0.0004106776181
0x9443a8596d46de7a401e7048461bb3aaa9cb69d5,0.0004106776181
0x7a56e39127330a49cb821631e75387020c048291,0.0004106776181
0x282522f1ba0329abcd8cd2f43add5b0f0090feb6,0.0004106776181
0x371fa3715f8eb10d9a9a9bb89d03e2b3b3722a35,0.0004106776181
0x4eb49db2c0a1bad8c48a64d68d8525bd01f9de0b,0.0004106776181
0x2d23382a9d33398854d13c8ae3f52d59ed54fed3,0.0004106776181
0x797c0ab050a2f90f4ebc48f6ecd00aeb40a24b32,0.0004106776181
0x3eb70a0ebbbc7b822a2a4ab7351d33d039c138ab,0.0004106776181
0xc41a21518b65eebc1b453ecfc1589a01a091ed78,0.0004106776181
0x55b0d3b77047071b130285659fead910691dd35b,0.0004106776181
0x40f426f285f844315fee05b01c353b068c181780,0.0004106776181
0xfec208869b185c4f4dc08dc52349d1d0bb2bc03d,0.0004106776181
0xeccb9b9c6fb7590a4d0588953b3170a1a84e3341,0.0004106776181
0x7166336143d9a5a0b42bb3b5097b7a0914e0c8c8,0.0004106776181
0xc3f346f3fbb71d6f041df634f424383d08d4dc1a,0.0004106776181
0x389d9058f8d3450e1319bed8f7f916ba7fabfe92,0.0004106776181
0xd7c95c5bd5c13104a00bf96301fa9c2d7e1682f1,0.0004106776181
0xe624b9704c9b2b14ea68d389eabf35e06647623c,0.0004106776181
0xb8513a0db8a905eda6be2cdcceea88fb588abead,0.0004106776181
0xde28413337bbb8ef7ab458a85ccf15ff57471cb3,0.0004106776181
0x1782cea0d026430ad4b410697c2df05a104efa9b,0.0004106776181
0x3f659c397689c55984c398c5aa76d50aaac9c994,0.0004106776181
0x08d2a68cb6fdcaa297a79150d09d49563694b150,0.0004106776181
0xac928e08ed503988408754b6adc9ada025b2e112,0.0004106776181
0xee1ee2b26c75f1c0f27b172a2dd6125c1afa7a17,0.0004106776181
0xcfe43a25b32c9c3308faa16f7e0994e31ed73ef5,0.0004106776181
0xa118ffe82b47faf71fe84e7328018df3ff5b52d3,0.0004106776181
0x9ee38294c924c4ef8d450382c96c6d20d1664c93,0.0004106776181
0x279bfb5d39098e8a5ff4fef1239cf842099ea43e,0.0004106776181
0x9ce6d5911e9b137e553e853f98564e68fc59d495,0.0004106776181
0xb0eb53e2bf14dd6d68b3d823dac1a3d97b3e2025,0.0004106776181
0x0cafbecee99ae41b631cd8ecf0a1ae6b084610c7,0.0004106776181
0x516844c12ad4247166975d2f171d949e09526522,0.0004106776181
0x366906cf888daddd1392e01619f79c6a90541523,0.0004106776181
0x1adcf07389b1f6605c44a7683c50a5243829a92c,0.0004106776181
0x5800c36d10341c6f3ebb090035e03002206295b6,0.0004106776181
0x177ab764787154899dc16ff5bbe384d8296bbafd,0.0004106776181
0x8a19c601500fb1e02b3426391e040158221b467e,0.0004106776181
0xc33b424903deb0e81b1a04ef13377c9ad7ae924b,0.0004106776181
0xb7dffece1f671f4429078cacfc4737db151684bf,0.0004106776181
0x1ac932ca29bcce263ae715566cc2257c04675edc,0.0004106776181
0x2f062d9aa98209d2c79a744b0d4ef203d363b7d6,0.0004106776181
0xefd944c07ca9c5d670d374ed27de0e849311fb13,0.0004106776181
0x7543cdae044decdb07b5ccd67f2704f783daf8ca,0.0004106776181
0x6c1178981165cb0191b214c3e55f1787393eee6c,0.0004106776181
0xbde28bdfb648cefcde8d359e09d6eb6e29194e47,0.0004106776181
0x5e8b599da9aacd389fbd49a0245c55944a1f84fb,0.0004106776181
0x0725a67969717ec53325b97f3e563429be4a3a76,0.0004106776181
0x5af697d2b6b28ad4eea975e19952b93e8507f66b,0.0004106776181
0x2b0f0ef985b16f2c06961e409637aa7c579395ed,0.0004106776181
0x26ca4e78d11561dc35364d236b4187279d82fe9f,0.0004106776181
0x23d309ba929fa6f8ab47e23f70c38f00a4d2ba92,0.0004106776181
0xb2415ac5c12331c2d5f96201ee32f0d3d92fe028,0.0004106776181
0xef164cf59671120646d8429c77347e22ee1926ce,0.0004106776181
0xd9c1316d0aa46730f92d85dad3098e4fe85d887f,0.0004106776181
0x700e5e41ee18455540256c4e6f055a4ce9bdbd7c,0.0004106776181
0x0f15a736a9fdb6698633e62c6352bc53847cbee8,0.0004106776181
0x71325b47242ca460b4ce1749e6c5c559801951d9,0.0004106776181
0xfc4d4ace6c2d46b6bd4c5c9a05fcaa736f31fafc,0.0004106776181
0x4c0059865063949683bc8ab570ccc8dbc22209c7,0.0004106776181
0x8c5e505434a17860056742e967bc5c317763d740,0.0004106776181
0x88510b47384dede52dc002a0742e547c10f73675,0.0004106776181
0x4840adf76fd37b89c151dbce1c23b822dd843356,0.0004106776181
0x7d5e00c155b1e061ab7e760d1ee9f0b65561a223,0.0004106776181
0xd4af14036226363645347522cc044ced4517b5e5,0.0004106776181
0x36a69187a29e332792a5cc716408904102d3709e,0.0004106776181
0xa551ae4d0e3e190cb222cde8e4a27b1b556e953f,0.0004106776181
0xeb0e6ecd0e78b0a84ecd9663a041f453c454a99d,0.0004106776181
0xcb4ac699bf969b156702bd0858712c8729901f28,0.0004106776181
0x24568882a4b8643cf488201cadd22f8d9b64c9a0,0.0004106776181
0x74f61c568406714c6b2caefc4a75cde363dfccc7,0.0004106776181
0xe6cf338890b566d899a8f89960fbe6c702ecc1fc,0.0004106776181
0xfdbe81a7fd4c020aab394959c1fe37777795e437,0.0004106776181
0x6a908dfd95c6b6dafbd7de5306149f599cd11817,0.0004106776181
0x573c681b4b668ad6ad3b2cdea091cf03d304df83,0.0004106776181
0xe942d01b7ac4f57762ebfc92e960b9d261c09d51,0.0004106776181